artist;album;title
*NSYNC;No Strings Attached;Bye Bye Bye
*NSYNC;Nsync;Tearin' Up My Heart
2 Unlimited;nan;No Limit
Aerolíneas Federales;nan;Soy una punk
Aerosmith;Big Ones;Angel
Aerosmith;Get a Grip;Shut Up & Dance
Air;Moon Safari;Ce Matin-là
Alaska y Los Pegamoides;Alaska Y Los Pegamoides;Bailando
Alaska y Los Pegamoides;Alaska Y Los Pegamoides;La Tribu de las Chochoni
Alaska y Los Pegamoides;nan;Bailando
Alejandro Sanz;3;Lo Ves (Piano Y Voz)
Alice Cooper;nan;Love's a Loaded Gun
Alien Ant Farm;nan;Smooth Criminal
Alison Krauss;nan;When You Say Nothing At All
Amaral;Pájaros en la cabeza;Marta, Sebas,Guille y los demas
Amy Macdonald;nan;This Is the Life
Ana Belén;nan;Derroche
Andrés Calamaro;nan;Estadio Azteca
Anna Naklab;Supergirl (Radio Edit);Supergirl - Radio Edit
Anni B. Sweet;Chasing Illusions;Hide and Show
Anni B. Sweet;Chasing Illusions;Our Home
Anouk;Urban Solitude;R U Kiddin´ Me
Antonio Vega;De Un Lugar Perdido;Seda Y Hierro (Acoustic Version)
Arctic Monkeys;Tranquility Base Hotel & Casino;The World's First Ever Monster
Aretha Franklin;Aretha: Lady Soul;(You Make Me Feel Like) a Natural Woman
Aretha Franklin;Aretha: Lady Soul;Ain't No Way
Aretha Franklin;Aretha: Lady Soul;Chain of Fools
Aretha Franklin;Aretha: Lady Soul;Come Back Baby
Aretha Franklin;Aretha: Lady Soul;Good to Me As I Am to You
Aretha Franklin;Aretha: Lady Soul;Groovin'
Aretha Franklin;Aretha: Lady Soul;Money Won't Change You
Aretha Franklin;Aretha: Lady Soul;Niki Hoeky
Aretha Franklin;Aretha: Lady Soul;People Get Ready
Aretha Franklin;Aretha: Lady Soul;Since You've Been Gone (Sweet Sweet Baby)
Aretha Franklin;nan;Respect
Aretha Franklin;nan;Think (Freedom)
Astrud;Lo Nuevo;Cambio De Idea
Attaboy Skip's;nan;Ghostbusters
Bad Religion;nan;Punk Rock Song
Barón Rojo;nan;Hijos de Caín
Barricada;Noche de Rock and Roll;Esta es una noche de rock&roll
Beatlegras;nan;She Came in Through the Bathroom Window
Beatlegras;nan;She Loves You
Beethoven R.;nan;El Guardian De Tu Piel
Betagarri;80/00;ITOIZ - Lo Egin
Betagarri;nan;La internacional
Beverly McClellan;Fear Nothing;Can’t Hide Me
Beverly McClellan;Fear Nothing;It Ain’t Me
Beverly McClellan;Fear Nothing;Nobody’s Fault But Mine
Beyoncé;I Am...Sasha Fierce;Halo
Bikini Kill;Pussy Whipped;Lil’ Red
Bill Medley / Jennifer Warnes;Dirty Dancing: Ultimate Dirty Dancing;(I've Had) The Time of My Life
Björk;Debut;There's More To Life Than This (Recorded Live At The Milk Bar
Björk;Post;Hyperballad
Björk;Vespertine Eu;Cocoon
Björk;Vespertine Eu;Hidden Place
Björk;Vespertine Eu;It's Not Up to You
Björk;Vespertine Eu;Undo
Blonde Redhead;Barragán;Defeatist Anthem (Harry and I)
Blondie;Denis;The Tide Is High
Blondie;Parallel Lines;1159
Blossoms;Blossoms;Cut Me And I’ll Bleed
Blur;The Best of Blur;Girls & Boys
Blur;The Best of Blur;Parklife
Bob Dylan;Freewheelin' Bob Dylan;Blowin' in the Wind
Bob Dylan;Freewheelin' Bob Dylan;Girl From the North Country
Bob Dylan;nan;Knockin' on Heaven's Door
Bob Marley;nan;Iron Lion Zion
Bob Marley;Songs of Freedom;Iron Lion Zion
Bobby McFerrin;nan;Don't Worry Be Happy
Boikot;nan;Comandante Che Guevara
Boikot;nan;Tekila
Bon Jovi;Keep The Faith;Dry County**
Bon Jovi;nan;You Give Love a Bad Name
Boy George;nan;Karma Kamaleon
Brad Paisley;nan;Wrapped Around
Britney Spears;...Baby One More Time;I Will Still Love You
Britney Spears;Blackout;Get Nacked (I Got A Plan)
Britney Spears;Oops I Did It Again;Oops! I Did It Again
Britney Spears;Oops!... I Did It Again;Oops!.. I Did It Again
Brooks & Dunn;nan;Play Something Country
Bruce Channel;Dirty Dancing: Ultimate Dirty Dancing;Hey Baby
Bryan Adams;nan;Heaven
Céline Dion;nan;It's All Coming Back to Me Now
Cañaman;nan;Fiesta Rasta (feat. Capleton and Malijah)
Calvin Harris;How Deep Is Your Love;How Deep Is Your Love
Camarón de la Isla;nan;Como El Agua
Camarón de la Isla;nan;Soy Gitano
Canteca De Macao;cAcHai?;Que Pasa?!
Cantores De Hispalis;nan;A Bailar, A Bailar
Carlinhos Brown;nan;Garoa
Carlos Puebla;nan;Hasta Siempre Comandante
Cat Stevens;Tea for the Tillerman;Where Do the Children Play
Ce Ce Peniston;Finally;Finally (David Morales (Mixed By))
Ce Ce Peniston;nan;Finally
Celia Cruz;nan;La Vida Es Un Carnaval (Salsa)
Celtas Cortos;nan;20 De Abril
Chambao;Endorfinas en la mente;Ahí Estás Tú
Charlotte Gainsbourg;Rest;Ring‐a‐Ring o' Roses
Cher;nan;The Shoop Shoop Song
Chic;nan;Le Freak
Chris de Burgh;Into The Light;Lady in Red
Chrissie Hynde;Stockholm;Tourniquet (Cynthia Anne)
Christina Aguilera;Back to Basics;Makes Me Wanna Pray
Christina Aguilera;nan;Genie in a Bottle
Christina Rosenvinge;Lo nuestro;Alameda
Ciencias Naturales;nan;Suena como Roma
Counting Crows;nan;Accidentally in Love
Cowboy Crush;nan;Hillbilly Nation
Crazy Town;nan;Butterfly
Cut 'N' Move;nan;Give It Up
Cyndi Lauper;nan;Good enough (Bso Los Goonies)
Cyndi Lauper;She’s So Unusual: A 30th Anniversary Celebration;Time After Time
Cyndi Lauper;She’s So Unusual: A 30th Anniversary Celebration;When You Were Mine
Damon Albarn;Everyday Robots;Empty Club (Bonus Track)
Darius;Velour;Maliblue
David Bisbal;nan;Oye El Boom
David Bowie;ChangesBowie;Let's Dance
Deep Blue Something;nan;Breakfast at Tiffany's
Def Con Dios;El Día De La Bestia;El Día De La Bestia
Def con Dos;nan;El Día de la Bestia
Def con Dos;nan;EL DIA DE LA BESTIA
Del Shannon;nan;Runaway
Delta Goodrem;nan;Lost Without You
Depeche Mode;nan;It's No Good
Derek and the Dominos;Layla & Other Assorted Love Songs;Why Does Love Got to Be So Sad
Destiny's Child;Survivor;Gospel Medley
Destiny's Child;Survivor;Independent Women Part I
Dido;nan;Here with Me
Dinamita Pa Los Pollos;nan;Billy Joe
Dionysos;nan;Tais toi mon coeur
